harvest_area,year,month,day,season,season_year,mussels_collected,cpue_(no_per_hour)
Paternoster,2002,9,6,Summer,Summer2002,2000,72.73
Paternoster,2002,10,7,Summer,Summer2002,2000,71.43
Paternoster,2002,11,6,Summer,Summer2002,2000,66.67
Paternoster,2002,12,4,Summer,Summer2002,2000,66.67
Paternoster,2002,7,25,Winter,Winter2002,1950,44.32
Paternoster,2002,8,8,Winter,Winter2002,2000,66.67
Paternoster,2003,2,3,Summer,Summer2003,2000,66.67
Paternoster,2003,9,26,Summer,Summer2003,2000,83.33
Paternoster,2003,10,10,Summer,Summer2003,2000,83.33
Paternoster,2003,11,24,Summer,Summer2003,2000,133.33
Paternoster,2003,12,9,Summer,Summer2003,2000,83.33
Paternoster,2003,3,3,Winter,Winter2003,2000,83.33
Paternoster,2003,4,1,Winter,Winter2003,2000,100.00
Paternoster,2003,5,1,Winter,Winter2003,2000,80.00
Paternoster,2003,6,NaN,Winter,Winter2003,2000,66.67
Paternoster,2003,7,1,Winter,Winter2003,2000,100.00
Paternoster,2003,8,11,Winter,Winter2003,600,40.00
Paternoster,2003,8,28,Winter,Winter2003,1400,93.33
Paternoster,2004,1,7,Summer,Summer2004,2000,83.33
Paternoster,2004,2,NaN,Summer,Summer2004,2000,83.33
Paternoster,2004,9,21,Summer,Summer2004,2000,95.24
Paternoster,2004,10,21,Summer,Summer2004,2000,133.33
Paternoster,2004,12,13,Summer,Summer2004,2000,111.11
Paternoster,2004,3,NaN,Winter,Winter2004,2000,83.33
Paternoster,2004,5,5,Winter,Winter2004,2000,111.11
Paternoster,2004,6,17,Winter,Winter2004,2000,111.11
Paternoster,2004,7,1,Winter,Winter2004,2000,71.43
Paternoster,2004,8,19,Winter,Winter2004,2000,83.33
Paternoster,2005,1,26,Summer,Summer2005,2000,111.11
Paternoster,2005,2,3,Summer,Summer2005,2000,114.29
Paternoster,2005,10,16,Summer,Summer2005,2000,NaN
Paternoster,2005,11,2,Summer,Summer2005,2000,NaN
Paternoster,2005,12,1,Summer,Summer2005,2000,NaN
Paternoster,2005,12,1,Summer,Summer2005,2000,NaN
Paternoster,2005,3,NaN,Winter,Winter2005,2000,133.33
Paternoster,2005,4,25,Winter,Winter2005,2000,133.33
Paternoster,2005,5,11,Winter,Winter2005,2000,133.33
Paternoster,2005,6,6,Winter,Winter2005,400,22.86
Paternoster,2005,6,22,Winter,Winter2005,1600,114.29
Paternoster,2005,7,5,Winter,Winter2005,2000,133.33
Britannia Bay,2006,10,19,Summer,Summer2006,1200,104.35
Britannia Bay,2006,10,20,Summer,Summer2006,1000,111.11
Britannia Bay,2006,11,5,Summer,Summer2006,2000,272.73
Britannia Bay,2006,11,28,Summer,Summer2006,2100,286.36
Britannia Bay,2006,12,4,Summer,Summer2006,2600,288.89
Britannia Bay,2006,12,5,Summer,Summer2006,5000,681.82
Paternoster,2007,10,20,Summer,Summer2007,4000,166.67
Paternoster,2007,11,5,Summer,Summer2007,5500,305.56
Paternoster,2007,11,14,Summer,Summer2007,4000,333.33
Paternoster,2007,12,4,Summer,Summer2007,2500,277.78
Paternoster,2007,12,21,Summer,Summer2007,5000,416.67
Britannia Bay,2007,1,2,Summer,Summer2007,3800,633.33
Britannia Bay,2007,1,5,Summer,Summer2007,3550,591.67
Britannia Bay,2007,1,6,Summer,Summer2007,3000,545.45
Britannia Bay,2007,1,7,Summer,Summer2007,1100,300.00
Britannia Bay,2007,9,24,Summer,Summer2007,2000,500.00
Britannia Bay,2007,9,25,Summer,Summer2007,2700,337.50
Britannia Bay,2007,9,26,Summer,Summer2007,6400,533.33
Britannia Bay,2007,10,8,Summer,Summer2007,1050,262.50
Britannia Bay,2007,10,9,Summer,Summer2007,3265,816.25
Britannia Bay,2007,10,10,Summer,Summer2007,2140,535.00
Britannia Bay,2007,10,25,Summer,Summer2007,1500,500.00
Britannia Bay,2007,10,28,Summer,Summer2007,1650,550.00
Britannia Bay,2007,10,29,Summer,Summer2007,2620,873.33
Britannia Bay,2007,11,10,Summer,Summer2007,1000,250.00
Britannia Bay,2007,11,11,Summer,Summer2007,1950,243.75
Britannia Bay,2007,11,12,Summer,Summer2007,3800,337.78
Britannia Bay,2007,11,13,Summer,Summer2007,3000,233.16
Britannia Bay,2007,11,21,Summer,Summer2007,1100,275.00
Britannia Bay,2007,11,23,Summer,Summer2007,3100,775.00
Britannia Bay,2007,11,24,Summer,Summer2007,4000,333.33
Britannia Bay,2007,11,26,Summer,Summer2007,4000,500.00
Britannia Bay,2007,11,27,Summer,Summer2007,5240,524.00
Britannia Bay,2007,11,28,Summer,Summer2007,7130,407.43
Britannia Bay,2007,4,16,Winter,Winter2007,3200,1600.00
Britannia Bay,2007,4,17,Winter,Winter2007,6500,1625.00
Britannia Bay,2007,4,18,Winter,Winter2007,910,455.00
Britannia Bay,2007,4,19,Winter,Winter2007,7000,1166.67
Britannia Bay,2007,7,15,Winter,Winter2007,6000,1200.00
Britannia Bay,2007,8,1,Winter,Winter2007,4600,1150.00
Britannia Bay,2007,8,2,Winter,Winter2007,3600,720.00
Britannia Bay,2007,8,3,Winter,Winter2007,800,200.00
Britannia Bay,2007,8,15,Winter,Winter2007,1600,400.00
Britannia Bay,2007,8,17,Winter,Winter2007,4200,525.00
Paternoster,2008,1,22,Summer,Summer2008,2000,166.67
Paternoster,2008,1,23,Summer,Summer2008,2000,200.00
Paternoster,2008,1,24,Summer,Summer2008,2000,166.67
Paternoster,2008,1,25,Summer,Summer2008,2000,111.11
Paternoster,2008,1,26,Summer,Summer2008,1000,83.33
Paternoster,2008,1,27,Summer,Summer2008,2000,250.00
Paternoster,2008,1,28,Summer,Summer2008,2000,500.00
Paternoster,2008,2,1,Summer,Summer2008,500,125.00
Paternoster,2008,2,2,Summer,Summer2008,2000,500.00
Paternoster,2008,2,3,Summer,Summer2008,4000,400.00
Paternoster,2008,2,4,Summer,Summer2008,7500,535.71
Paternoster,2008,2,5,Summer,Summer2008,7000,291.67
Paternoster,2008,2,14,Summer,Summer2008,4000,500.00
Paternoster,2008,2,15,Summer,Summer2008,4000,400.00
Paternoster,2008,2,16,Summer,Summer2008,5000,416.67
Paternoster,2008,2,17,Summer,Summer2008,4000,166.67
Paternoster,2008,2,23,Summer,Summer2008,4000,166.67
Paternoster,2008,2,24,Summer,Summer2008,4000,190.48
Paternoster,2008,2,28,Summer,Summer2008,2000,125.00
Paternoster,2008,9,18,Summer,Summer2008,4700,470.00
Paternoster,2008,10,1,Summer,Summer2008,1000,83.33
Paternoster,2008,10,2,Summer,Summer2008,2500,166.67
Paternoster,2008,10,3,Summer,Summer2008,1500,250.00
Paternoster,2008,10,7,Summer,Summer2008,1800,225.00
Paternoster,2008,10,13,Summer,Summer2008,1000,125.00
Paternoster,2008,10,17,Summer,Summer2008,2000,83.33
Paternoster,2008,10,21,Summer,Summer2008,2000,125.00
Paternoster,2008,10,25,Summer,Summer2008,500,125.00
Paternoster,2008,11,1,Summer,Summer2008,1775,443.75
Paternoster,2008,11,3,Summer,Summer2008,2000,200.00
Paternoster,2008,11,5,Summer,Summer2008,2000,250.00
Paternoster,2008,11,6,Summer,Summer2008,3000,125.00
Paternoster,2008,11,7,Summer,Summer2008,4000,250.00
Paternoster,2008,11,8,Summer,Summer2008,4000,190.48
Paternoster,2008,11,9,Summer,Summer2008,5000,208.33
Paternoster,2008,11,11,Summer,Summer2008,3000,300.00
Paternoster,2008,11,12,Summer,Summer2008,3500,291.67
Paternoster,2008,11,19,Summer,Summer2008,1400,77.78
Paternoster,2008,11,20,Summer,Summer2008,3000,187.50
Paternoster,2008,11,21,Summer,Summer2008,3000,214.29
Paternoster,2008,11,23,Summer,Summer2008,3000,187.50
Paternoster,2008,11,26,Summer,Summer2008,3000,142.86
Paternoster,2008,12,1,Summer,Summer2008,1000,125.00
Paternoster,2008,12,2,Summer,Summer2008,1000,166.67
Paternoster,2008,12,3,Summer,Summer2008,1000,250.00
Paternoster,2008,12,4,Summer,Summer2008,1000,250.00
Paternoster,2008,12,5,Summer,Summer2008,3000,375.00
Paternoster,2008,12,6,Summer,Summer2008,3000,375.00
Paternoster,2008,12,7,Summer,Summer2008,2000,250.00
Paternoster,2008,12,8,Summer,Summer2008,3500,875.00
Paternoster,2008,12,9,Summer,Summer2008,3000,500.00
Paternoster,2008,12,10,Summer,Summer2008,3000,1000.00
Paternoster,2008,12,11,Summer,Summer2008,3500,437.50
Paternoster,2008,12,13,Summer,Summer2008,3000,375.00
Paternoster,2008,12,15,Summer,Summer2008,2000,333.33
Paternoster,2008,12,23,Summer,Summer2008,1400,350.00
Britannia Bay,2008,1,0,Summer,Summer2008,NaN,NaN
Britannia Bay,2008,2,5,Summer,Summer2008,900,72.00
Britannia Bay,2008,2,6,Summer,Summer2008,2800,133.33
Britannia Bay,2008,2,8,Summer,Summer2008,3600,320.00
Britannia Bay,2008,2,9,Summer,Summer2008,3400,566.67
Britannia Bay,2008,2,10,Summer,Summer2008,3400,755.56
Britannia Bay,2008,2,18,Summer,Summer2008,1680,280.00
Britannia Bay,2008,2,19,Summer,Summer2008,3455,394.86
Britannia Bay,2008,2,20,Summer,Summer2008,3920,784.00
Britannia Bay,2008,2,23,Summer,Summer2008,1600,266.67
Britannia Bay,2008,2,24,Summer,Summer2008,800,266.67
Britannia Bay,2008,11,1,Summer,Summer2008,3510,585.00
Britannia Bay,2008,11,2,Summer,Summer2008,3250,812.50
Britannia Bay,2008,11,9,Summer,Summer2008,1500,3000.00
Britannia Bay,2008,11,10,Summer,Summer2008,2600,1300.00
Britannia Bay,2008,11,11,Summer,Summer2008,2957,739.25
Britannia Bay,2008,11,12,Summer,Summer2008,1250,1250.00
Britannia Bay,2008,9,13,Summer,Summer2008,1100,733.33
Britannia Bay,2008,9,18,Summer,Summer2008,650,1300.00
Britannia Bay,2008,9,21,Summer,Summer2008,2100,350.00
Britannia Bay,2008,9,25,Summer,Summer2008,2000,500.00
Britannia Bay,2008,9,29,Summer,Summer2008,2350,522.22
Britannia Bay,2008,9,30,Summer,Summer2008,1700,425.00
Britannia Bay,2008,10,3,Summer,Summer2008,1050,525.00
Britannia Bay,2008,10,4,Summer,Summer2008,3050,254.17
Britannia Bay,2008,10,5,Summer,Summer2008,2100,700.00
Britannia Bay,2008,10,6,Summer,Summer2008,590,393.33
Britannia Bay,2008,10,10,Summer,Summer2008,1680,140.00
Britannia Bay,2008,10,11,Summer,Summer2008,1000,200.00
Britannia Bay,2008,10,12,Summer,Summer2008,650,433.33
Britannia Bay,2008,10,13,Summer,Summer2008,2150,268.75
Britannia Bay,2008,10,14,Summer,Summer2008,2350,293.75
Britannia Bay,2008,10,15,Summer,Summer2008,2700,225.00
Britannia Bay,2008,10,16,Summer,Summer2008,1100,1100.00
Britannia Bay,2008,10,26,Summer,Summer2008,500,1000.00
Britannia Bay,2008,10,27,Summer,Summer2008,700,350.00
Britannia Bay,2008,10,28,Summer,Summer2008,1285,428.33
Britannia Bay,2008,10,30,Summer,Summer2008,2400,400.00
Britannia Bay,2008,10,31,Summer,Summer2008,685,456.67
Paternoster,2008,3,1,Winter,Winter2008,4000,500.00
Paternoster,2008,3,2,Winter,Winter2008,3500,583.33
Paternoster,2008,3,12,Winter,Winter2008,4000,500.00
Paternoster,2008,3,14,Winter,Winter2008,4000,400.00
Paternoster,2008,3,18,Winter,Winter2008,4000,500.00
Paternoster,2008,3,20,Winter,Winter2008,4000,666.67
Paternoster,2008,3,22,Winter,Winter2008,4000,1000.00
Paternoster,2008,3,24,Winter,Winter2008,500,250.00
Paternoster,2008,4,1,Winter,Winter2008,2000,500.00
Paternoster,2008,4,2,Winter,Winter2008,500,250.00
Paternoster,2008,4,3,Winter,Winter2008,4000,500.00
Paternoster,2008,4,4,Winter,Winter2008,4000,400.00
Paternoster,2008,4,5,Winter,Winter2008,2000,250.00
Paternoster,2008,4,6,Winter,Winter2008,4000,400.00
Paternoster,2008,4,7,Winter,Winter2008,4000,333.33
Paternoster,2008,4,8,Winter,Winter2008,4000,400.00
Paternoster,2008,4,9,Winter,Winter2008,500,125.00
Paternoster,2008,4,20,Winter,Winter2008,3000,375.00
Paternoster,2008,4,21,Winter,Winter2008,3000,300.00
Paternoster,2008,5,0,Winter,Winter2008,NaN,NaN
Paternoster,2008,6,1,Winter,Winter2008,5000,625.00
Paternoster,2008,6,2,Winter,Winter2008,7000,1166.67
Paternoster,2008,6,4,Winter,Winter2008,5000,416.67
Paternoster,2008,6,9,Winter,Winter2008,5500,458.33
Paternoster,2008,6,11,Winter,Winter2008,6000,600.00
Paternoster,2008,7,1,Winter,Winter2008,5000,625.00
Paternoster,2008,7,3,Winter,Winter2008,5000,500.00
Paternoster,2008,7,7,Winter,Winter2008,5000,625.00
Paternoster,2008,7,10,Winter,Winter2008,5000,1000.00
Paternoster,2008,7,14,Winter,Winter2008,5000,625.00
Paternoster,2008,7,16,Winter,Winter2008,5000,416.67
Paternoster,2008,7,22,Winter,Winter2008,3000,375.00
Paternoster,2008,8,2,Winter,Winter2008,5000,625.00
Paternoster,2008,8,7,Winter,Winter2008,5000,312.50
Paternoster,2008,8,10,Winter,Winter2008,4600,460.00
Paternoster,2008,8,12,Winter,Winter2008,4000,500.00
Paternoster,2008,8,14,Winter,Winter2008,4000,1000.00
Paternoster,2008,8,15,Winter,Winter2008,4000,500.00
Paternoster,2008,8,16,Winter,Winter2008,4000,666.67
Paternoster,2008,8,17,Winter,Winter2008,2000,500.00
Paternoster,2008,8,19,Winter,Winter2008,6000,600.00
Paternoster,2008,8,21,Winter,Winter2008,3000,375.00
Paternoster,2008,8,23,Winter,Winter2008,4000,500.00
Paternoster,2008,8,25,Winter,Winter2008,5000,625.00
Paternoster,2008,8,26,Winter,Winter2008,5000,1000.00
Paternoster,2008,8,28,Winter,Winter2008,5000,833.33
Paternoster,2008,8,29,Winter,Winter2008,2000,250.00
Britannia Bay,2008,3,9,Winter,Winter2008,3050,508.33
Britannia Bay,2008,3,11,Winter,Winter2008,1870,249.33
Britannia Bay,2008,3,20,Winter,Winter2008,1900,253.33
Britannia Bay,2008,3,21,Winter,Winter2008,2325,193.75
Britannia Bay,2008,3,22,Winter,Winter2008,2000,250.00
Britannia Bay,2008,3,23,Winter,Winter2008,500,250.00
Britannia Bay,2008,3,24,Winter,Winter2008,2500,416.67
Britannia Bay,2008,3,27,Winter,Winter2008,800,400.00
Britannia Bay,2008,4,5,Winter,Winter2008,1310,187.14
Britannia Bay,2008,4,7,Winter,Winter2008,1100,183.33
Britannia Bay,2008,4,8,Winter,Winter2008,3200,533.33
Britannia Bay,2008,4,9,Winter,Winter2008,2240,560.00
Britannia Bay,2008,4,10,Winter,Winter2008,2100,525.00
Britannia Bay,2008,4,17,Winter,Winter2008,1300,577.78
Britannia Bay,2008,4,18,Winter,Winter2008,1600,533.33
Britannia Bay,2008,4,19,Winter,Winter2008,2500,416.67
Britannia Bay,2008,4,20,Winter,Winter2008,3000,500.00
Britannia Bay,2008,4,21,Winter,Winter2008,3500,583.33
Britannia Bay,2008,4,22,Winter,Winter2008,3150,525.00
Britannia Bay,2008,4,23,Winter,Winter2008,2600,325.00
Britannia Bay,2008,4,25,Winter,Winter2008,800,800.00
Britannia Bay,2008,6,2,Winter,Winter2008,900,200.00
Britannia Bay,2008,6,4,Winter,Winter2008,2250,500.00
Britannia Bay,2008,6,5,Winter,Winter2008,3500,388.89
Britannia Bay,2008,6,22,Winter,Winter2008,3500,875.00
Britannia Bay,2008,6,23,Winter,Winter2008,1450,483.33
Britannia Bay,2008,7,1,Winter,Winter2008,725,161.11
Britannia Bay,2008,7,18,Winter,Winter2008,1100,146.67
Britannia Bay,2008,7,20,Winter,Winter2008,1800,400.00
Britannia Bay,2008,7,21,Winter,Winter2008,735,367.50
Britannia Bay,2008,7,22,Winter,Winter2008,1550,344.44
Britannia Bay,2008,7,23,Winter,Winter2008,1180,295.00
Britannia Bay,2008,8,2,Winter,Winter2008,500,1000.00
Britannia Bay,2008,8,3,Winter,Winter2008,2650,588.89
Britannia Bay,2008,8,4,Winter,Winter2008,2850,356.25
Britannia Bay,2008,8,6,Winter,Winter2008,850,850.00
Britannia Bay,2008,8,7,Winter,Winter2008,1050,525.00
Britannia Bay,2008,8,16,Winter,Winter2008,1950,260.00
Britannia Bay,2008,8,17,Winter,Winter2008,2050,512.50
Britannia Bay,2008,8,18,Winter,Winter2008,3150,315.00
Britannia Bay,2008,8,19,Winter,Winter2008,1000,666.67
Britannia Bay,2008,8,20,Winter,Winter2008,1550,387.50
Britannia Bay,2008,8,27,Winter,Winter2008,2000,500.00
Britannia Bay,2008,8,28,Winter,Winter2008,2350,783.33
Paternoster,2009,1,17,Summer,Summer2009,4000,500.00
Paternoster,2009,1,18,Summer,Summer2009,4000,400.00
Paternoster,2009,1,19,Summer,Summer2009,4000,500.00
Paternoster,2009,1,20,Summer,Summer2009,3000,500.00
Paternoster,2009,1,21,Summer,Summer2009,3000,375.00
Paternoster,2009,1,22,Summer,Summer2009,3500,350.00
Paternoster,2009,1,25,Summer,Summer2009,3500,437.50
Paternoster,2009,2,1,Summer,Summer2009,10000,1000.00
Paternoster,2009,2,2,Summer,Summer2009,5000,277.78
Paternoster,2009,2,3,Summer,Summer2009,6000,285.71
Paternoster,2009,2,4,Summer,Summer2009,6000,857.14
Paternoster,2009,2,5,Summer,Summer2009,6000,428.57
Paternoster,2009,2,6,Summer,Summer2009,4000,666.67
Paternoster,2009,2,7,Summer,Summer2009,4000,500.00
Paternoster,2009,2,8,Summer,Summer2009,6000,400.00
Paternoster,2009,2,10,Summer,Summer2009,6000,250.00
Paternoster,2009,2,14,Summer,Summer2009,6000,375.00
Paternoster,2009,2,17,Summer,Summer2009,6000,375.00
Paternoster,2009,2,21,Summer,Summer2009,4000,190.48
Paternoster,2009,2,22,Summer,Summer2009,5000,208.33
Paternoster,2009,2,27,Summer,Summer2009,5000,208.33
Paternoster,2009,2,28,Summer,Summer2009,5000,238.10
Paternoster,2009,9,17,Summer,Summer2009,500,50.00
Paternoster,2009,9,18,Summer,Summer2009,2000,166.67
Paternoster,2009,9,19,Summer,Summer2009,4500,281.25
Paternoster,2009,9,20,Summer,Summer2009,5000,277.78
Paternoster,2009,9,21,Summer,Summer2009,2250,250.00
Paternoster,2009,10,18,Summer,Summer2009,2000,333.33
Paternoster,2009,11,1,Summer,Summer2009,4000,200.00
Paternoster,2009,11,2,Summer,Summer2009,3500,145.83
Paternoster,2009,11,8,Summer,Summer2009,4000,222.22
Paternoster,2009,11,12,Summer,Summer2009,3000,142.86
Paternoster,2009,11,18,Summer,Summer2009,5000,208.33
Paternoster,2009,11,23,Summer,Summer2009,2500,104.17
Paternoster,2009,12,1,Summer,Summer2009,5000,250.00
Paternoster,2009,12,2,Summer,Summer2009,4000,222.22
Paternoster,2009,12,3,Summer,Summer2009,4500,300.00
Paternoster,2009,12,4,Summer,Summer2009,4000,222.22
Paternoster,2009,12,5,Summer,Summer2009,4000,190.48
Paternoster,2009,12,8,Summer,Summer2009,1500,250.00
Paternoster,2009,12,9,Summer,Summer2009,1000,166.67
Paternoster,2009,12,10,Summer,Summer2009,4000,222.22
Paternoster,2009,12,11,Summer,Summer2009,3000,142.86
Paternoster,2009,12,14,Summer,Summer2009,1300,108.33
Paternoster,2009,12,19,Summer,Summer2009,2500,166.67
Britannia Bay,2009,1,0,Summer,Summer2009,NaN,NaN
Britannia Bay,2009,2,0,Summer,Summer2009,NaN,NaN
Britannia Bay,2009,9,4,Summer,Summer2009,1900,475.00
Britannia Bay,2009,9,5,Summer,Summer2009,2500,500.00
Britannia Bay,2009,9,6,Summer,Summer2009,1300,260.00
Britannia Bay,2009,9,8,Summer,Summer2009,1480,370.00
Britannia Bay,2009,9,9,Summer,Summer2009,980,245.00
Britannia Bay,2009,9,10,Summer,Summer2009,1650,412.50
Britannia Bay,2009,9,16,Summer,Summer2009,990,198.00
Britannia Bay,2009,9,17,Summer,Summer2009,2250,450.00
Britannia Bay,2009,9,18,Summer,Summer2009,6300,1050.00
Britannia Bay,2009,9,19,Summer,Summer2009,5260,350.67
Britannia Bay,2009,9,21,Summer,Summer2009,3200,266.67
Britannia Bay,2009,9,22,Summer,Summer2009,1550,258.33
Paternoster,2009,3,1,Winter,Winter2009,5000,333.33
Paternoster,2009,3,2,Winter,Winter2009,5000,416.67
Paternoster,2009,3,3,Winter,Winter2009,5000,277.78
Paternoster,2009,3,4,Winter,Winter2009,4000,333.33
Paternoster,2009,3,5,Winter,Winter2009,5000,333.33
Paternoster,2009,3,6,Winter,Winter2009,5000,277.78
Paternoster,2009,3,7,Winter,Winter2009,6000,285.71
Paternoster,2009,3,11,Winter,Winter2009,4000,666.67
Paternoster,2009,3,12,Winter,Winter2009,5000,250.00
Paternoster,2009,3,13,Winter,Winter2009,5000,208.33
Paternoster,2009,3,14,Winter,Winter2009,6000,333.33
Paternoster,2009,3,15,Winter,Winter2009,6000,285.71
Paternoster,2009,3,21,Winter,Winter2009,6000,250.00
Paternoster,2009,4,1,Winter,Winter2009,5500,916.67
Paternoster,2009,4,2,Winter,Winter2009,8000,1000.00
Paternoster,2009,4,3,Winter,Winter2009,1000,250.00
Paternoster,2009,4,4,Winter,Winter2009,1300,325.00
Paternoster,2009,4,15,Winter,Winter2009,4000,400.00
Paternoster,2009,4,19,Winter,Winter2009,4000,400.00
Paternoster,2009,5,1,Winter,Winter2009,4500,562.50
Paternoster,2009,5,5,Winter,Winter2009,3900,390.00
Paternoster,2009,5,10,Winter,Winter2009,8000,800.00
Paternoster,2009,5,18,Winter,Winter2009,4000,333.33
Paternoster,2009,6,1,Winter,Winter2009,8000,800.00
Paternoster,2009,6,3,Winter,Winter2009,3000,375.00
Paternoster,2009,6,7,Winter,Winter2009,2000,200.00
Paternoster,2009,6,19,Winter,Winter2009,5000,238.10
Paternoster,2009,7,1,Winter,Winter2009,6000,750.00
Paternoster,2009,7,9,Winter,Winter2009,2850,712.50
Paternoster,2009,7,24,Winter,Winter2009,5000,250.00
